BILL_NUM;BILL_TYPE;BILL_CAT;BILL_DATE;COMP_CODE;CREATEDON;BIL_H_CNT;GN_CUSTOM;CUST_GROUP;DISTR_CHAN;DOC_CATEG;DOC_CURRCY;EXRATE_ACC;FISCVARNT;GN_R3_SSY;LOC_CURRCY;PAYER;RATE_TYPE;RECORDMODE;SALESEMPLY;SALESORG;SALES_DIST;SOLD_TO;STAT_CURR
140500;KZ;I;2013-02-18;800;2013-12-01;6;SOCIALCIRCLE-ENGINEERING;C8;1;H;RUB;;K4;;RON;26906240;195646588;;55311;GE10;1;55311;GEL
140501;KZ;I;2013-07-10;800;2013-12-01;1;SOCIALCIRCLE-ENGINEERING;C3;1;H;RUB;;K4;;RUB;22050517;187986241;;55311;GE10;1;55311;RUB
140502;KZ;I;2013-10-16;700;2013-11-10;3;SOCIALCIRCLE-ENGINEERING;C4;1;H;RUB;;K4;;RUB;22050517;156346171;;55311;GE10;1;55311;RUB
140503;M;I;2013-10-16;800;2013-06-22;8;SOCIALCIRCLE-ENGINEERING;C4;1;B;KZT;;K4;;RUB;22050517;165408016;;55311;GE10;1;55311;KZT
140504;KZ;I;2013-10-16;500;2013-06-22;2;SOCIALCIRCLE-ENGINEERING;C1;1;H;KZT;;K4;;KZT;22050517;165408016;;55311;GE10;1;55311;KZT
140505;M;I;2013-09-18;700;2013-06-22;3;SOCIALCIRCLE-ENGINEERING;C4;1;H;KZT;;K4;;KZT;22050517;197674896;;55311;140;1;55311;KZT
140506;KZ;I;2013-06-21;500;2013-06-22;3;SOCIALCIRCLE-ENGINEERING;C5;1;H;KZT;;K4;;KZT;22050517;162346443;;55311;140;1;55311;KZT
140507;KZ;I;2013-11-05;200;2013-06-22;7;SOCIALCIRCLE-ENGINEERING;C1;1;H;KZT;;K4;;KZT;10143818;194879962;;55311;140;1;55311;KZT
140508;M;I;2013-06-11;300;2013-06-22;8;SOCIALCIRCLE-ENGINEERING;C4;1;G;KZT;;K4;;KZT;10143818;194879962;;50027;140;1;50027;KZT
140509;M;I;2013-08-15;800;2013-01-30;5;SOCIALCIRCLE-ENGINEERING;C2;1;C;UAH;;K4;;KZT;10143818;131371358;;50027;140;1;50027;KZT
140510;KZ;I;2013-08-15;700;2013-01-30;5;SOCIALCIRCLE-ENGINEERING;C5;1;C;UAH;;K4;;UAH;10143818;131371358;;51110;140;1;51110;UAH
140511;KZ;I;2013-01-13;200;2013-01-30;2;ALMA-FURNISHINGS;C1;1;C;UAH;;K4;;UAH;10143818;210560381;;51110;140;1;51110;UAH
140512;KZ;I;2013-01-13;800;2013-01-30;7;ROCKMART-INDUSTRIES;C4;1;C;UAH;;K4;;UAH;10143818;210560381;;51110;140;1;51110;UAH
140513;KZ;I;2013-10-23;800;2013-01-30;7;ROCKMART-INDUSTRIES;C1;1;C;EUR;;K4;;UAH;10143818;141245727;;51110;RO10;1;51110;GEL
140514;M;I;2013-10-23;800;2013-01-30;1;GRAY-SOFTWARE;C2;1;C;EUR;;K4;;EUR;10143818;176423521;;58920;GE10;1;58920;EUR
140515;M;I;2013-02-22;700;2013-01-30;4;GRAY-SOFTWARE;C3;1;C;EUR;;K4;;EUR;29756784;171823752;;58920;GE10;1;58920;EUR
140516;M;I;2013-09-04;200;2013-07-20;8;GRAY-SOFTWARE;C1;1;C;EUR;;K4;;EUR;29756784;132765745;;58920;RU11;1;58920;RUB
140517;KZ;I;2013-01-17;700;2013-07-20;4;GRAY-SOFTWARE;C3;1;C;EUR;;K4;;EUR;29756784;190375203;;55145;RU11;1;55145;PLN
140518;M;I;2013-11-06;300;2013-07-20;6;GRAY-SOFTWARE;C2;1;C;EUR;;K4;;EUR;29756784;127999600;;55342;RU11;1;55342;RUB
140519;KZ;I;2013-11-06;700;2013-07-20;4;GRAY-SOFTWARE;C6;9;C;EUR;;K4;;EUR;29756784;208275821;;55342;RU11;1;55342;EUR
140520;M;I;2013-11-06;700;2013-07-20;9;GRAY-SOFTWARE;C2;1;B;EUR;;K4;;EUR;29756784;154553479;;51038;UA10;1;51038;EUR
140521;M;I;2013-11-06;300;2013-07-20;1;GRAY-SOFTWARE;C3;1;B;EUR;;K4;;EUR;29756784;154553479;;51800;UA10;1;51800;EUR
140522;KZ;I;2013-11-06;200;2013-07-20;5;GRAY-SOFTWARE;C1;1;L;RUB;;K4;;EUR;29756784;206715556;;51800;UA10;1;51800;EUR
140523;M;I;2013-11-06;200;2013-07-20;8;LANIER-MANUFACTURING;C6;1;L;SEK;;K4;;RUB;29756784;190039583;;54191;10;1;54191;RUB
140524;KZ;I;2013-05-31;600;2013-07-20;6;LANIER-MANUFACTURING;C6;1;H;SEK;;K4;;SEK;28253798;115780329;;53391;NL11;1;53391;GBP
140525;KZ;I;2013-05-31;400;2013-07-20;3;LANIER-MANUFACTURING;C2;1;H;SEK;;K4;;SEK;28253798;115780329;;53391;BE10;1;53391;SEK
140526;KZ;I;2013-09-29;400;2013-07-20;3;LANIER-MANUFACTURING;C6;1;H;SEK;;K4;;SEK;28253798;205771404;;53391;BE10;1;53391;SEK
140527;M;I;2013-04-25;300;2013-07-20;7;SOCIALCIRCLE-DEVELOPMENT;C4;1;H;SEK;;K4;;SEK;28253798;114141969;;53391;BE10;1;53391;SEK
140528;KZ;I;2013-04-25;700;2013-07-20;6;SOCIALCIRCLE-DEVELOPMENT;C6;1;C;SEK;;K4;;SEK;28253798;205011071;;53391;GB10;1;53391;SEK
140529;KZ;I;2013-09-27;700;2013-07-20;9;SOCIALCIRCLE-DEVELOPMENT;C5;1;C;SEK;;K4;;SEK;28253798;117340113;;53391;GB10;1;53391;EUR
140530;M;I;2013-11-24;100;2013-07-20;1;BROOKS-TRAVEL;C2;1;H;SEK;;K4;;SEK;28253798;115123010;;53391;GB10;1;53391;KZT
140531;KZ;I;2013-04-14;200;2013-07-20;1;KITE-MOTORS;C2;9;H;SEK;;K4;;SEK;20306666;117843975;;53391;RO10;1;53391;SEK
140532;KZ;I;2013-04-14;700;2013-07-20;3;KITE-MOTORS;C8;1;H;SEK;;K4;;SEK;20306666;117843975;;53391;RO10;1;53391;SEK
140533;KZ;I;2013-09-08;600;2013-07-20;4;KITE-MOTORS;C4;1;C;SEK;;K4;;SEK;20306666;226690482;;53391;RO10;1;53391;SEK
140534;M;I;2013-09-08;500;2013-07-20;3;TWINCITY-SOFTWARE;C7;1;H;SEK;;K4;;SEK;20306666;221628800;;53391;RO10;1;53391;SEK
140535;M;I;2013-06-12;100;2013-07-20;4;TWINCITY-SOFTWARE;C2;1;H;SEK;;K4;;SEK;20306666;113708920;;53391;GB10;1;53391;SEK
