Bill Doc;Item;Billed Quantity;SU;BUn;Bill qty in SKU;Required quantity;Net weight;Gross weight;WUn;BusA;Created by;Created on;Time;Pricing dt;Serv rend;Net value;PrCat;Sales Doc;Item;Material;Description;Matl Group;ItCa;Product hierarchy;ShPt;Dv;Plnt;Ctry;Reg;Prcg;AAG;SGrp;Soff;Di;Ret;Cost;Value of invgross;Value w/o freight;Value of all bills;Freight cost;Subtotal 5;Bonus paid;Profit Ctr;MG 2;MG 3;MG 4;MG 5;Material entered;Reb basis;COAr;Prof Seg;Credit price;Credit active;Usage;DisO;PO;MPr;RO;DocCa;Tax amount;OrdRs;TranslDate
300;10;339,670;MIN;MIN;339,670;451,300;0,000;0,000;TO;6704;Ballard.Rocky;2014-06-20;01:00:00;2014-07-28;2014-07-28;76.300,42;J;3405001;10;000000000056094238;hid what headphones is trying suspense;058193;pw15;410712731797;6704;70;6704;DN;YX;X;82;70;;50;;33.919,18;7.205,11;615,61;2,49;76.300,42;21.655,10;5.951,13;0604864191;;;;B00;000000000068349350;76.300,42;;33948568;66,73;;B84;GBW285;DN;A;GZ;C;15.260,08;B08;2128-06-22
300;60;302,410;M3;M3;302,410;362,700;695,543;695,543;TO;1987;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;37.387,21;J;3405001;60;000000000059835141;on it good numbers sidekick while;055359;yp17;410712731797;1987;60;1987;DN;YX;X;52;70;;40;;35.291,83;1.243,41;3.391,25;6,90;76.300,42;24.036,19;3.144,31;0156707857;;B69;;B00;000000000074212066;37.387,21;;37357918;71,48;;B86;GBB365;DN;;GZ;C;7.477,44;B08;2128-05-13
300;70;512,260;TO;TO;512,260;464,200;512,260;512,260;TO;7876;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;76.300,42;J;3405001;70;000000000059835141;on it good numbers sidekick while;055359;yp17;253387874005;7876;30;7876;DN;YX;X;52;70;;60;;11.344,50;7.639,24;1.575,80;2,37;76.300,42;21.654,85;14.599,70;0604864191;;B00;;B00;000000000074212066;76.300,42;;08730858;81,39;;B0B;GBI790;DN;;GZ;C;15.260,08;B08;2128-05-10
300;70;419,510;TO;TO;419,510;464,200;419,510;419,510;TO;7876;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;76.300,42;J;3405001;70;000000000059835141;on it good numbers sidekick while;055359;yp17;253387874005;7876;30;7876;DN;YX;B;52;70;;0;;3.137,84;7.639,24;4.146,84;6,97;76.300,42;36.703,14;14.599,70;0604864191;;B00;;B00;000000000074212066;76.300,42;;26595497;114,64;;B86;GBA740;DN;;GZ;C;15.260,08;B08;2128-06-21
300;80;187,670;KG;KG;187,670;225,700;187,670;187,670;KG;7876;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;76.300,42;J;3405001;80;000000000074343574;red demanded sits took sits to;048320;ib20;253387874005;7876;0;7876;DN;YX;X;52;70;;60;;32.043,79;6.863,45;1.394,62;6,96;76.300,42;30.354,86;12.506,00;0604864191;;B00;;B04;000000000079549185;76.300,42;;03212640;13,68;;B0B;GBW524;DN;;GZ;C;15.260,08;B08;2128-05-19
300;100;419,360;MIN;MIN;419,360;475,200;0,000;0,000;TO;7302;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;80.734,42;J;3405002;100;000000000074343574;red demanded sits took sits to;048320;ib20;253387874005;7302;30;7302;DN;YX;X;51;70;;0;;33.501,26;7.143,73;3.146,26;2,15;80.734,42;31.998,46;15.440,70;0215867472;;B21;;B32;000000000079549185;80.734,42;;26466156;207,64;;B0B;GBA321;DN;A;GZ;C;16.146,88;B08;2128-06-18
300;110;196,070;MIN;MIN;196,070;338,100;0,000;0,000;TO;7302;Ballard.Rocky;2014-06-20;01:00:00;2014-02-03;2014-02-03;80.734,42;J;3405002;110;000000000074343574;red demanded sits took sits to;048320;ib20;253387874005;7302;50;7302;DN;YX;X;84;70;;0;;26.923,20;6.536,85;1.320,52;6,88;80.734,42;10.468,61;13.845,90;0215867472;B13;;;B68;000000000079549185;80.734,42;;36158722;69,07;;B86;GBX049;DN;;GZ;C;16.146,88;B08;2128-05-03
300;140;349,570;M3;M3;349,570;449,900;804,011;804,011;TO;6462;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;80.734,42;J;3405002;140;000000000041420588;world discovered boon in hot the;007478;ap07;253387874005;6462;50;6462;DN;YX;X;76;70;;10;;33.895,92;7.229,40;3.634,05;6,91;80.734,42;27.604,54;14.018,04;0617070113;;;;B64;000000000067235933;80.734,42;;07353763;74,64;;B0B;GBW062;DN;;GZ;C;16.146,88;B08;2128-06-08
300;150;502,120;KG;KG;502,120;543,400;0,502;0,502;TO;4478;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;80.734,42;J;3405002;150;000000000041420588;world discovered boon in hot the;007478;ap07;913464870535;4478;50;4478;DN;YX;X;52;70;;10;;34.546,17;6.893,80;4.800,38;6,90;80.734,42;18.379,51;5.477,76;0623147794;;;;B64;000000000067235933;80.734,42;;12064302;-7,47;;B0B;GBH971;DN;A;GZ;C;16.146,88;B08;2128-05-24
300;150;531,340;KG;KG;531,340;543,400;0,531;0,531;TO;4478;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;80.734,42;J;3405002;150;000000000041420588;world discovered boon in hot the;007478;ap07;913464870535;4478;50;4478;DN;YX;X;52;70;;20;;34.546,17;6.893,80;4.800,38;6,90;80.734,42;11.579,09;14.415,15;0623147794;;;;B64;000000000067235933;80.734,42;;24859158;-16,82;;B0B;GBE630;DN;;GZ;C;16.146,88;B08;2128-07-30
