Delivery;Item;ItCa;Created by;Time;Created on;Material;Material entered;Matl Group;Plnt;SLoc;Customer material number;Product hierarchy;Delivery quantity;BUn;SU;Gross weight;Net weight;WUn;Volume;Overdel Tol;Underdel Tol;MatAvDt;Qty (stckpg unit);Description;Ref doc;RefItm;U;PckID;MvT;RqTy;PlTyp;MTyp;Preceding document has resulted from ref;Tot;Av;BusA;SOff;SGrp;DChl;Dv;S;Chngd on;MG 2;MG 3;MG 4;MG 5;DocCa;COAr;Profit Ctr;ReqCl;Credit active;Configuration;Usage;per;UoM;Net price;Net value;Mvt;MatFrtGp;Stag Time;Spec Stk Valuation;Spec Stock No;Current quantity;Qty in OPUn;Sales Value;Credit price;Not relevant for WMS
10000;10;pw15;Lawrence.Phillip;01:00:00;2128-01-10;000000000056094238;000000000068349350;058193;;0003;;410712731797;425,200;M3;M3;977,960;977,960;TO;0,000;4;4;2014-05-15;;hid what headphones is trying suspense;3405001;20;;;;;;;;;;9495;;;;30;;2242-02-05;;;;B00;C;;0518971956;047;X;5982383;B0B;1;M3;143,98;45.780,25;;;;;;;;;;
10001;20;yp17;Williamson.Jerry;01:00:00;2014-02-05;000000000059835141;000000000074212066;055359;;;;253387874005;464,200;TO;TO;464,200;464,200;TO;0,000;8;8;2014-05-15;;on it good numbers sidekick while;3405001;70;;;;;;;;;;7876;;;;30;;2128-01-29;;B00;;B00;C;;0604864191;061;X;4345067;B0B;1;TO;84,33;76.300,42;;;;;;;;;;
10000;30;ib20;Cote.Joseph;01:00:00;2014-02-08;000000000074343574;000000000079549185;048320;;;;253387874005;225,700;KG;KG;225,700;225,700;KG;0,000;0;0;2014-05-15;;red demanded sits took sits to;3405001;80;;;;;;;;;;7876;;;;0;;2128-01-06;;B00;;B04;C;;0604864191;061;X;9698813;B0B;1;KG;230,99;76.300,42;;;;;;;;;;
10000;40;ib20;Singleton.Ernest;01:00:00;2014-02-02;000000000074343574;000000000079549185;048320;;;;253387874005;128,140;KG;KG;128,140;128,140;KG;0,000;0;0;2014-05-15;;red demanded sits took sits to;3405001;80;;;;;;;;;;7876;;;;0;;2127-12-27;;B00;;B04;C;;0604864191;036;X;7220700;B0B;1;KG;230,99;76.300,42;;;;;;;;;;
10000;50;ib20;Ballard.Rocky;01:00:00;2014-02-06;000000000074343574;000000000079549185;048320;;;;253387874005;487,570;MIN;MIN;0,000;0,000;TO;0,000;-4;-4;2013-04-18;;red demanded sits took sits to;3405002;100;;;;;;;;;;7302;;;;30;;2128-02-08;;B21;;B32;C;;0215867472;036;X;2610497;B0B;60;MIN;24,71;80.734,42;;;;;;;;;;
10000;60;ib20;Ballard.Rocky;01:00:00;2014-02-12;000000000074343574;000000000079549185;048320;;;;253387874005;325,020;MIN;MIN;0,000;0,000;TO;0,000;0;0;2013-04-18;;red demanded sits took sits to;3405002;110;;;;;;;;;;7302;;;;50;;2128-01-30;B13;;;B68;C;;0215867472;053;X;2610497;B0B;60;MIN;-33,12;80.734,42;;;;;;;;;;
10000;70;ib20;Singleton.Ernest;01:00:00;2014-02-08;000000000074343574;000000000079549185;048320;;;;253387874005;295,740;MIN;MIN;0,000;0,000;TO;0,000;0;0;2013-04-18;;red demanded sits took sits to;3405002;110;;;;;;;;;;7302;;;;50;;2128-02-04;B13;;;B68;C;;0215867472;035;X;8511352;B0B;60;MIN;-33,12;29.871,74;;;;;;;;;;
10000;80;ib20;Hogan.Gary;01:00:00;2014-02-02;000000000074343574;000000000079549185;048320;;;;253387874005;390,640;MIN;MIN;0,000;0,000;TO;0,000;0;0;2013-04-18;;red demanded sits took sits to;3405002;110;;;;;;;;;;7302;;;;50;;2128-01-27;B13;;;B68;C;;0215867472;096;X;8511352;B0B;60;MIN;-33,12;54.092,06;;;;;;;;;;
10000;90;ib20;Holt.Troy;01:00:00;2014-02-06;000000000074343574;000000000079549185;048320;;;;253387874005;184,400;M3;M3;424,120;424,120;TO;0,000;4;4;2013-04-18;;red demanded sits took sits to;3405002;130;;;;;;;;;;2370;;;;50;;2127-12-10;;;;B59;C;;0255962953;096;X;8511352;B0B;1;M3;-1,23;80.734,42;;;;;;;;;;
10000;100;ap07;Cunningham.Autumn;01:00:00;2014-02-02;000000000041420588;000000000067235933;007478;;;;913464870535;543,400;KG;KG;0,543;0,543;TO;0,000;-3;-3;2013-04-18;;world discovered boon in hot the;3405002;150;;;;;;;;;;4478;;;;50;;2127-12-02;;;;B64;C;;0623147794;013;X;8511352;B0B;1;KG;-126,29;80.734,42;;;;;;;;;;
10000;110;ap07;Wolfe.Abby;01:00:00;2014-02-02;000000000041420588;000000000067235933;007478;;;;913464870535;486,460;KG;KG;0,486;0,486;TO;0,000;-3;-3;2013-04-18;;world discovered boon in hot the;3405002;150;;;;;;;;;;4478;;;;50;;2128-01-12;;;;B64;C;;0623147794;013;X;8511352;B0B;1;KG;-126,29;80.734,42;;;;;;;;;;
10000;120;we17;Prince.Molly;01:00:00;2014-02-07;000000000062305357;000000000069452866;004946;;;;384071289184;411,140;M3;M3;0,411;0,411;KG;0,000;1;1;2015-04-27;;died through throw others what;3405003;170;;;;;;;;;;4478;;;;80;;2127-12-25;;;;B12;C;;0255862633;013;X;2402937;B0B;1;M3;168,30;95.733,90;;;;;;;;;;
10000;130;we17;Osborne.Faith;01:00:00;2014-02-06;000000000062305357;000000000069452866;004946;;;;384071289184;459,000;M3;M3;0,459;0,459;KG;0,000;1;1;2015-04-27;;died through throw others what;3405003;170;;;;;;;;;;4478;;;;80;;2128-03-06;;;;B12;C;;0255862633;019;X;6264905;B0B;1;M3;168,30;95.733,90;;;;;;;;;;
10000;140;we17;Blanchard.Jody;01:00:00;2014-02-08;000000000062305357;000000000069452866;004946;;;;384071289184;500,300;M3;M3;0,500;0,500;KG;0,000;1;1;2015-04-27;;died through throw others what;3405003;170;;;;;;;;;;4478;;;;80;;2128-01-31;;;;B12;C;;0255862633;026;X;7297518;B0B;1;M3;168,30;95.733,90;;;;;;;;;;
10000;150;ju58;Foreman.Virginia;01:00:00;2014-02-02;000000000018397898;000000000062040606;055407;;;;384071289184;294,510;KG;KG;294,510;294,510;KG;0,000;-3;-3;2015-04-27;;probably pique red leader days;3405003;180;;;;;;;;;;9905;;;;20;;2128-01-11;;;;B40;C;;0003836493;039;X;7297518;B0B;1;KG;20,99;77.544,46;;;;;;;;;;
10000;160;ju58;Thomas.Jill;01:00:00;2014-02-17;000000000018397898;000000000062040606;055407;;;;384071289184;277,000;KG;KG;277,000;277,000;KG;0,000;-3;-3;2015-04-27;;probably pique red leader days;3405003;180;;;;;;;;;;9905;;;;20;;2128-01-02;;;;B40;C;;0003836493;039;X;8774607;B0B;1;KG;20,99;95.733,90;;;;;;;;;;
10000;170;zf64;Ayala.Debra;01:00:00;2014-02-03;000000000076443110;000000000073623171;040459;;;;384071289184;392,400;M3;M3;902,520;902,520;TO;0,000;-6;-6;2014-09-29;;wicket light in end out as much;3405004;190;;;;;;;;;;3175;;;;10;;2128-01-09;;;B27;B40;C;;0201346319;023;X;8774607;B0B;1;M3;59,97;120.304,40;;;;;;;;;;
10000;180;zf64;Baker.Dawn;01:00:00;2014-02-02;000000000076443110;000000000073623171;040459;;;;384071289184;339,440;M3;M3;780,712;780,712;TO;0,000;-6;-6;2014-09-29;;wicket light in end out as much;3405004;190;;;;;;;;;;3175;;;;10;;2128-02-10;;;B27;B40;C;;0201346319;023;X;4497261;B0B;1;M3;59,97;67.370,46;;;;;;;;;;
10000;190;mc54;Guy.Derrick;01:00:00;2014-02-05;000000000045524827;000000000062887682;027959;;;;384071289184;318,350;KG;KG;318,350;318,350;KG;0,000;-9;-9;2014-09-29;;people always numbers headphones;3405004;200;;;;;;;;;;5656;;;;10;;2128-04-01;;;;B40;C;;0986319638;076;X;5285017;B0B;1;KG;119,77;120.304,40;;;;;;;;;;
10000;200;mc54;Sosa.Sara;01:00:00;2014-02-08;000000000045524827;000000000062887682;027959;;;;384071289184;360,200;KG;KG;360,200;360,200;KG;0,000;-9;-9;2014-09-29;;people always numbers headphones;3405004;200;;;;;;;;;;5656;;;;10;;2127-11-30;;;;B40;C;;0986319638;095;X;5285017;B0B;1;KG;119,77;120.304,40;;;;;;;;;;
10000;210;ob06;Nunez.Hunter;01:00:00;2014-02-03;000000000038504951;000000000069925284;031404;;;;384071289184;162,980;KG;KG;0,163;0,163;TO;0,000;5;5;2015-12-27;;boon rabbit with took ill numbers;3405005;210;;;;;;;;;;2869;;;;10;;2128-01-04;;;;B40;C;;0604864191;013;X;9806184;B0B;1;KG;169,52;81.605,05;;;;;;;;;;
